cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.lang.String[] items -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onSearchRequested() -> onSearchRequested
cn.com.vapk.vstore.client.AbsAppsDisplayActivity -> cn.com.vapk.vstore.client.l:
    tw.com.sti.store.api.android.util.Logger L -> a
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode mode -> b
    android.view.View freeAppsBtn -> c
    android.view.View paidAppsBtn -> d
    android.view.View allAppsBtn -> e
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer freeAppsDisplyer -> f
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer paidAppsDisplyer -> g
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer allAppsDisplyer -> h
    tw.com.sti.store.api.ApiService$AppsType display -> i
    cn.com.vapk.vstore.client.util.ImageDownloader imageDownloader -> j
    android.view.View appsEmpty -> k
    cn.com.vapk.vstore.client.installapp.AppInstallReceiver appInstallReceiver -> l
    cn.com.vapk.vstore.client.api.AppStatusReceiver appStatusReceiver -> m
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> n
    boolean showDonwloadProgress -> o
    int[] $SWITCH_TABLE$tw$com$sti$store$api$ApiService$AppsType -> p
    void onDestroy() -> onDestroy
    void reloadApps() -> a
    void initAppsDisplay(cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode) -> a
    void initAppsDisplay() -> b
    void displayApps(tw.com.sti.store.api.ApiService$AppsType) -> a
    void showDonwloadProgress() -> c
    tw.com.sti.store.api.ApiInvoker appsRetInvoker(tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    boolean postAppsRetInvoker(tw.com.sti.store.api.ApiInvoker) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onAppItemClick(tw.com.sti.store.api.vo.AppsRet$App) -> a
    boolean onSearchRequested() -> onSearchRequested
    tw.com.sti.store.api.android.util.Logger access$0() -> d
    android.view.View access$1(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> a
    tw.com.sti.store.api.ApiService$AppsType access$2(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> b
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Mode access$3(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> c
    cn.com.vapk.vstore.client.util.ImageDownloader access$4(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> d
    void access$5(cn.com.vapk.vstore.client.AbsAppsDisplayActivity,tw.com.sti.store.api.ApiService$AppsType) -> a
    void access$6(cn.com.vapk.vstore.client.AbsAppsDisplayActivity,android.view.View) -> a
    boolean access$7(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> e
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer access$8(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> f
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer access$9(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> g
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer access$10(cn.com.vapk.vstore.client.AbsAppsDisplayActivity) -> h
    int[] $SWITCH_TABLE$tw$com$sti$store$api$ApiService$AppsType() -> e
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$1 -> cn.com.vapk.vstore.client.aj:
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$2 -> cn.com.vapk.vstore.client.am:
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity this$0 -> a
    void remove$5ffc00fd(java.lang.String) -> a
    void install$5ffc00fd(java.lang.String) -> b
    void replace$5ffc00fd(java.lang.String) -> c
    void downloadFail(java.lang.String) -> d
    void downloadFinish(java.lang.String) -> e
    void downloadPercent(java.lang.String,int) -> a
    void notifyAppInstalled(java.lang.String) -> f
    void setDownloadProgress(java.lang.String,int) -> b
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$3 -> cn.com.vapk.vstore.client.ak:
    cn.com.vapk.vstore.client.AbsAppsDisplayActivity this$0 -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void addAppToList(java.util.List,tw.com.sti.store.api.vo.AppsRet$App[]) -> a
    void updated(java.lang.String) -> a
cn.com.vapk.vstore.client.AbsAppsDisplayActivity$Displyer -> cn.com.vapk.vstore.client.s:
    android.widget.ListView appsListView -> b
    tw.com.sti.store.api.ApiService$AppsType appsType -> c
    cn.com.vapk.vstore.client.PageableAppsAdapter adapter -> d
    android.view.View appsBtn -> e
